experience_level,job_title,salary,company_location,company_size
4,15,200000,1,1
4,15,115000,1,1
4,26,231250,1,1
4,26,138750,1,1
4,9,284310,1,1
4,9,153090,1,1
4,11,160000,1,1
4,11,75000,1,1
3,4,125000,1,1
3,4,105000,1,1
3,4,90000,4,1
3,4,70000,4,1
2,4,55000,1,1
2,4,48000,1,1
2,4,100000,1,1
4,47,225900,1,1
4,47,156400,1,1
4,11,250000,1,1
4,11,162500,1,1
4,9,318300,1,1
4,9,188800,1,1
4,4,385000,1,1
4,4,60000,1,1
3,4,110000,1,1
3,4,95000,1,1
4,2,145000,1,1
4,2,135000,1,1
4,4,180180,1,1
4,4,106020,1,1
4,4,93919,1,1
4,4,51962,1,1
4,11,241871,1,1
4,11,133832,1,1
4,2,170000,1,1
4,2,90000,1,1
1,11,210914,1,1
1,11,116704,1,1
4,4,192500,1,1
4,4,140000,1,1
4,2,149076,1,1
4,2,82365,1,1
3,9,36000,22,2
4,2,175000,1,1
4,2,148750,1,1
4,18,370000,1,1
4,18,200000,1,1
4,2,235000,1,1
4,2,185000,1,1
3,9,100000,4,1
3,9,80000,4,1
4,2,216100,1,1
4,2,140800,1,1
3,9,120000,4,1
3,9,100000,4,1
4,60,50000,2,3
2,2,110000,1,2
4,11,128000,1,1
4,11,81500,1,1
3,11,55000,4,1
3,11,52000,4,1
3,4,50000,4,1
3,4,45000,4,1
1,11,284000,1,1
1,11,236000,1,1
4,18,248100,2,1
4,18,145900,2,1
4,6,155850,1,1
4,6,102544,1,1
3,2,151410,1,1
3,2,115360,1,1
3,11,62000,0,1
3,11,55000,0,1
4,33,170000,2,1
4,61,100000,8,3
2,2,1050000,6,3
4,2,250000,1,1
4,2,162500,1,1
4,2,185000,4,1
4,2,120250,4,1
2,11,25000,3,3
2,2,180000,1,1
3,18,85000,1,1
3,18,70000,1,1
4,46,135000,1,1
4,46,100000,1,1
1,19,155000,1,1
1,19,140000,1,1
4,9,204500,1,1
4,9,142200,1,1
4,11,226700,1,1
4,11,133300,1,1
4,2,225000,1,1
4,2,156400,1,1
4,11,163800,1,1
4,11,126000,1,1
4,9,163800,1,1
4,9,126000,1,1
4,1,220000,1,1
4,1,150000,1,1
4,11,145000,1,1
4,11,115000,1,1
4,19,204500,1,1
4,19,138900,1,1
3,11,162500,1,1
3,11,130000,1,1
4,11,150000,1,1
4,11,107000,1,1
1,11,175000,1,1
1,11,110000,1,1
4,11,226700,1,1
4,11,133300,1,1
4,11,252000,1,1
4,11,129000,1,1
4,9,150000,1,1
4,9,125000,1,1
4,11,252000,1,1
4,11,129000,1,1
4,2,225000,1,1
4,2,156400,1,1
3,18,23000,6,3
3,9,110000,1,3
4,11,265000,1,1
4,11,182750,1,1
3,4,130000,1,1
3,4,100000,1,1
4,4,153600,1,1
4,4,106800,1,1
4,11,137500,1,1
4,11,81500,1,1
1,54,314100,1,1
1,54,195800,1,1
4,3,205000,1,1
4,3,180000,1,1
4,2,165000,1,1
4,2,144000,1,1
2,46,160000,1,1
2,46,100000,1,1
1,11,200000,1,1
1,11,145000,1,1
3,4,150000,1,1
3,4,100000,1,1
4,27,199000,1,1
4,27,112000,1,1
4,2,105000,1,1
4,2,70000,1,1
2,29,130000,20,2
4,4,180180,1,1
4,4,106020,1,1
2,11,160000,1,1
2,11,135000,1,1
4,2,183000,1,1
4,2,134000,1,1
4,9,220000,1,1
4,9,150000,1,1
4,3,350000,1,3
4,3,262500,1,3
4,4,122000,1,1
4,4,94000,1,1
4,9,276000,1,1
4,9,184000,1,1
1,11,310000,1,1
1,11,239000,1,1
4,2,225000,1,1
4,2,156400,1,1
3,9,180000,1,1
3,9,150000,1,1
4,2,228000,1,1
4,2,152000,1,1
4,2,209450,1,1
4,2,158677,1,1
4,4,175000,1,1
4,4,145000,1,1
4,11,240000,1,1
4,11,170000,1,1
3,4,103200,1,1
3,4,61200,1,1
3,2,155000,1,3
2,62,90000,18,3
4,2,59000,29,3
4,2,237000,1,1
4,2,145000,1,1
4,2,240000,1,1
4,2,139000,1,1
4,15,174500,1,1
4,15,113000,1,1
4,4,130000,1,1
4,4,87000,1,1
4,4,160000,1,1
4,4,108000,1,1
4,11,165000,1,1
4,11,107250,1,1
4,11,300000,1,1
4,11,119000,1,1
4,2,285800,1,1
4,2,154600,1,1
3,54,5000000,6,3
2,4,30000,1,2
3,26,220000,1,1
3,26,195000,1,1
4,27,168400,1,1
4,27,105200,1,1
3,4,206000,1,1
3,4,160000,1,1
4,7,200000,1,1
4,7,175000,1,1
4,7,231250,1,1
4,7,138750,1,1
4,11,153000,2,1
4,11,94000,2,1
4,11,240500,1,3
4,11,123700,1,3
4,11,160000,1,1
4,11,90000,1,1
2,2,124234,1,1
2,2,74540,1,1
3,4,109000,1,1
3,4,79000,1,1
4,9,80000,11,3
3,9,50000,30,2
4,2,275300,1,1
4,2,183500,1,1
4,2,275300,1,1
4,2,183500,1,1
4,4,160000,1,1
4,4,125600,1,1
4,11,170000,1,1
4,11,120000,1,1
4,11,225000,1,1
4,11,140000,1,1
4,4,141290,1,1
4,4,74178,1,1
4,2,150000,1,1
4,2,120000,1,1
4,11,85000,1,1
4,11,75000,1,1
4,11,220000,1,1
4,11,160000,1,1
4,11,205600,1,1
4,11,107500,1,1
3,11,120000,1,1
3,11,95000,1,1
4,11,185900,1,1
4,11,129300,1,1
4,11,160000,1,1
4,11,130000,1,1
2,2,1060000,6,2
3,11,250000,1,1
3,11,175000,1,1
4,2,136000,1,1
4,2,104000,1,1
3,4,80000,1,1
3,4,52500,1,1
4,2,110000,1,1
4,2,84000,1,1
4,49,125000,1,1
4,49,110000,1,1
3,4,90000,1,1
3,4,80000,1,1
4,1,200000,1,1
4,1,135000,1,1
2,20,48000,1,3
2,17,120000,31,2
4,11,130000,1,1
4,11,75000,1,1
4,11,252000,1,1
4,11,129000,1,1
3,4,150000,1,1
3,4,100000,1,1
4,11,226700,1,1
4,11,133300,1,1
4,2,190000,1,1
4,2,165000,1,1
4,11,170000,1,1
4,11,150000,1,1
3,11,150000,1,1
3,11,130000,1,1
4,2,225000,1,1
4,2,156400,1,1
4,12,200000,1,2
3,21,80000,32,2
2,20,12000,33,3
2,17,6000,34,2
3,63,1440000,18,1
4,2,257000,1,1
4,2,134000,1,1
4,2,72000,35,1
4,2,36000,35,1
4,11,205600,1,3
4,11,105700,1,3
4,46,140000,1,1
4,46,110000,1,1
4,26,299500,1,1
4,26,245100,1,1
4,18,210000,1,1
4,18,151800,1,1
3,2,50000,36,3
4,4,48000,0,1
4,4,38000,0,1
4,4,48000,0,1
4,4,38000,0,1
2,11,160000,1,1
2,11,135000,1,1
3,11,120000,1,1
3,11,95000,1,1
4,11,250000,1,1
4,11,63000,1,1
4,2,237000,1,1
4,2,145000,1,1
4,2,130000,1,1
4,2,90000,1,1
3,4,120000,1,1
3,4,100000,1,1
4,15,174500,1,1
4,15,113000,1,1
3,2,183310,1,1
3,2,183310,1,1
4,4,145000,1,1
4,4,102500,1,1
4,2,210000,1,1
4,2,185000,1,1
4,15,174500,1,1
4,15,113000,1,1
4,50,122000,1,1
4,50,94000,1,1
4,2,220000,1,1
4,2,146000,1,1
4,11,300000,1,1
4,11,130000,1,1
3,2,840000,26,3
3,12,1250000,6,1
4,50,145000,1,1
4,50,128000,1,1
4,2,182000,1,1
4,2,140000,1,1
4,11,122000,1,1
4,11,94000,1,1
4,9,72000,35,1
4,9,36000,35,1
1,2,300000,1,1
1,2,200000,1,1
3,4,135000,1,1
3,4,105500,1,1
4,11,252000,1,1
4,11,129000,1,1
3,2,110000,1,3
4,2,136000,1,1
4,2,104000,1,1
4,2,168000,1,1
4,2,130000,1,1
3,4,65000,4,1
3,4,36050,4,1
3,11,120000,1,1
3,11,95000,1,1
4,2,153400,1,1
4,2,122700,1,1
4,2,185000,1,1
4,2,160000,1,1
4,2,205000,1,1
4,2,185000,1,1
4,9,204500,1,1
4,9,142200,1,1
3,9,145000,1,1
3,9,87000,1,1
2,2,50000,1,1
4,1,234100,1,1
4,1,203500,1,1
4,2,223800,1,1
4,2,172100,1,1
4,2,180000,1,1
4,2,150000,1,1
4,11,232200,1,1
4,11,167200,1,1
4,46,197000,1,1
4,46,106000,1,1
4,18,180000,1,1
4,18,145000,1,1
4,64,225000,1,1
4,64,200000,1,1
4,11,170000,1,1
4,11,114000,1,1
4,11,291500,1,1
4,11,180000,1,1
1,11,196200,1,1
1,11,150900,1,1
4,2,168400,1,1
4,2,105200,1,1
3,11,95000,0,1
3,11,80000,0,1
3,4,116000,1,1
3,4,72000,1,1
4,7,207000,1,1
4,7,167000,1,1
4,9,145000,1,1
4,9,135000,1,1
3,11,105000,1,1
3,11,70000,1,1
4,15,180000,1,1
4,15,115000,1,1
4,11,133800,1,1
4,11,96100,1,1
3,4,120000,1,1
3,4,80000,1,1
4,65,140000,1,1
4,65,100000,1,1
4,18,150000,1,1
4,18,120000,1,1
4,40,140000,1,1
4,40,115000,1,1
4,26,297300,1,1
4,26,198200,1,1
4,2,297300,1,1
4,2,198200,1,1
4,11,202000,1,1
4,11,135000,1,1
4,2,110000,1,1
4,2,84000,1,1
3,9,219000,1,3
4,3,230000,1,1
4,3,196000,1,1
4,46,140000,1,1
4,46,110000,1,1
3,4,150000,1,1
3,4,100000,1,1
4,11,160000,1,1
4,11,110000,1,1
4,2,185900,1,1
4,2,129300,1,1
4,3,126100,1,3
4,3,72000,1,3
4,11,170000,1,1
4,11,150000,1,1
3,9,175000,1,1
3,9,140000,1,1
4,4,240500,1,1
4,4,137500,1,1
3,2,187500,1,1
3,2,165000,1,1
3,66,60000,4,3
2,4,24000,1,3
4,18,210000,1,1
4,18,165750,1,1
4,34,225000,1,1
4,34,165750,1,1
3,9,89700,4,1
3,9,55250,4,1
4,2,135000,1,1
4,2,115000,1,1
4,67,275000,1,1
4,67,175000,1,1
4,2,170000,1,1
4,2,140000,1,1
4,11,175308,1,1
4,11,100706,1,1
4,67,235000,1,1
4,67,135000,1,1
4,11,310000,1,1
4,11,229000,1,1
4,1,289076,1,1
4,1,202353,1,1
4,11,65000,24,1
4,11,35000,24,1
3,6,120000,1,1
3,6,100000,1,1
4,11,226700,1,1
4,11,133300,1,1
4,4,125000,1,1
4,4,85000,1,1
4,4,130000,1,1
4,4,80000,1,1
3,11,120000,1,1
3,11,100000,1,1
4,2,4000000,6,3
3,20,1440000,6,3
4,11,231250,1,1
4,11,138750,1,1
4,11,199000,1,1
4,11,162000,1,1
2,11,160000,1,1
2,11,135000,1,1
2,2,100000,1,1
4,18,200000,1,1
4,18,150000,1,1
2,6,160000,1,1
2,6,120000,1,1
4,18,250000,1,1
4,18,200000,1,1
2,56,150000,1,1
2,56,120000,1,1
4,6,150000,1,1
4,6,100000,1,1
4,19,133000,8,3
4,2,272550,1,1
4,2,198200,1,1
4,2,182000,1,1
4,2,140000,1,1
4,11,200000,1,1
4,11,160000,1,1
4,9,204500,1,1
4,9,142200,1,1
3,2,120000,1,1
3,2,105000,1,1
4,11,187500,1,1
4,11,175000,1,1
4,9,204500,1,1
4,9,142200,1,1
4,4,155000,1,1
4,4,64000,1,1
4,12,235000,1,1
4,12,185000,1,1
4,15,174500,1,1
4,15,113000,1,1
4,2,143100,2,1
4,2,113000,2,1
4,3,184000,1,1
4,3,142000,1,1
4,2,140000,1,1
4,2,120000,1,1
4,15,174500,1,1
4,15,113000,1,1
4,2,180560,1,1
4,2,115440,1,1
4,2,140000,1,1
4,2,120000,1,1
4,18,248100,1,1
4,18,145900,1,1
4,2,120000,2,1
4,2,110000,2,1
4,11,291500,1,1
4,11,180000,1,1
3,9,62000,4,1
3,9,52000,4,1
4,11,161800,1,1
4,11,141600,1,1
3,9,48000,4,1
3,9,38000,4,1
4,11,166000,1,1
4,11,128000,1,1
4,15,170000,1,1
4,15,110000,1,1
4,11,160000,1,1
4,11,75000,1,1
4,11,236000,1,1
4,11,182000,1,1
3,4,1125000,6,3
2,2,130000,1,1
3,4,150000,1,1
3,4,100000,1,1
4,9,261500,1,3
4,9,134500,1,3
3,2,1100000,6,3
3,2,130000,1,1
3,2,90000,1,1
2,11,160000,1,1
2,11,135000,1,1
4,68,125000,1,3
4,11,175000,1,1
4,11,155000,1,1
4,11,153600,1,1
4,11,106800,1,1
4,2,150000,1,1
4,2,140000,1,1
4,50,122000,1,1
4,50,94500,1,1
4,11,170000,1,1
4,11,130000,1,1
4,50,145000,1,1
4,50,128000,1,1
4,11,145000,1,1
4,11,100000,1,1
4,11,175000,1,1
4,11,120000,1,1
4,11,145000,1,1
4,11,115000,1,1
4,38,150000,1,1
3,4,150000,1,1
3,4,100000,1,1
3,2,150000,1,1
3,2,127500,1,1
4,2,126500,1,1
4,2,51000,1,1
3,11,260000,1,1
3,11,175000,1,1
2,21,40000,37,1
2,44,40000,19,1
4,11,250000,1,1
4,11,63000,1,1
4,9,210000,1,1
4,9,160000,1,1
4,2,272550,1,1
4,2,198200,1,1
3,2,90000,11,1
3,2,50000,11,1
4,2,220000,1,1
4,2,146000,1,1
3,4,150000,1,1
3,4,100000,1,1
4,57,248400,2,1
4,57,183600,2,1
3,11,150000,1,1
3,11,150000,1,1
2,69,40000,19,1
4,39,4460000,6,3
3,11,120000,1,1
3,11,95000,1,1
2,11,160000,1,1
2,11,135000,1,1
2,50,23000,38,1
4,11,216000,1,1
4,11,144000,1,1
2,11,85000,1,1
2,11,65000,1,1
4,4,149000,1,1
4,4,119000,1,1
4,2,140000,1,1
4,2,120000,1,1
3,2,150000,1,1
3,2,110000,1,1
4,9,246000,1,1
4,9,201000,1,1
4,2,190000,1,1
4,2,155000,1,1
4,1,235000,1,1
4,1,185000,1,1
4,40,190000,1,1
4,40,160000,1,1
2,59,100000,1,1
3,11,130000,1,1
3,11,115000,1,1
3,2,75000,4,1
3,2,55000,4,1
3,11,105000,1,1
3,11,70000,1,1
4,9,204500,1,1
4,9,142200,1,1
4,9,192000,1,1
4,9,164000,1,1
4,11,185900,1,1
4,11,129300,1,1
4,11,130000,1,1
4,11,75000,1,1
4,26,175000,1,1
4,26,120000,1,1
4,11,167500,1,1
4,11,106500,1,1
3,4,75000,1,1
3,4,60000,1,1
4,3,184000,1,1
4,3,142000,1,1
3,2,145000,1,1
3,2,100000,1,1
2,57,10000,39,2
3,2,2500000,1,1
3,67,198000,40,2
4,11,175000,1,1
4,11,120000,1,1
4,11,175000,1,1
4,11,120000,1,1
1,11,200000,1,1
1,11,145000,1,1
3,11,75000,4,1
3,11,60000,4,1
4,11,145000,1,1
4,11,100000,1,1
4,3,192000,1,1
4,3,164000,1,1
1,11,310000,1,1
1,11,239000,1,1
4,4,120000,1,1
4,4,95000,1,1
4,9,145000,1,1
4,9,135000,1,1
4,11,100000,1,1
4,11,78000,1,1
4,11,70000,0,1
4,11,35000,0,1
3,11,160000,1,1
3,11,120000,1,1
4,2,190000,1,1
4,2,150000,1,1
3,11,2800000,6,3
4,36,125000,17,3
4,11,120000,1,1
4,11,95000,1,1
3,4,150000,1,1
3,4,100000,1,1
4,2,45000,0,1
4,2,36000,0,1
4,4,115934,1,1
4,4,81666,1,1
4,2,175000,1,1
4,2,140000,1,1
4,11,120000,1,1
4,11,95000,1,1
4,6,249500,1,1
4,6,149850,1,1
3,7,122500,1,1
3,7,100000,1,1
4,2,249500,1,1
4,2,149850,1,1
2,4,55000,1,1
2,4,48000,1,1
4,18,249500,1,1
4,18,149850,1,1
3,12,56000,11,2
4,11,190000,1,1
4,11,120000,1,1
4,4,127000,1,1
4,4,104000,1,1
4,2,210000,1,1
4,2,150000,1,1
4,9,210000,1,1
4,9,150000,1,1
4,11,210000,1,1
4,11,130000,1,1
4,2,182750,1,1
4,2,161500,1,1
3,4,102640,1,1
3,4,66100,1,1
4,18,210000,1,1
4,18,150000,1,1
4,11,198800,1,1
4,11,122600,1,1
3,11,130000,1,1
3,11,80000,1,1
4,2,136000,1,1
4,2,104000,1,1
4,4,150000,1,1
4,4,100000,1,1
2,11,160000,1,1
2,11,135000,1,1
4,11,216000,1,1
4,11,144000,1,1
1,2,159000,1,1
1,2,130000,1,1
4,4,115934,1,1
4,4,81666,1,1
4,11,215000,1,1
4,11,150000,1,1
4,9,246000,1,1
4,9,201000,1,1
3,11,187000,1,1
3,11,153000,1,1
4,9,255000,22,1
4,9,185000,22,1
3,4,350000,4,1
3,4,45000,4,1
4,4,48000,0,1
4,4,38000,0,1
4,4,169000,1,1
4,4,110600,1,1
2,53,58000,3,3
4,46,140000,1,1
4,46,120000,1,1
3,4,75000,1,1
3,4,60000,1,1
4,70,10000,41,2
2,4,50000,1,3
3,35,134000,1,1
3,35,124000,1,1
4,4,166700,1,1
4,4,119000,1,1
2,2,124234,1,1
2,2,74540,1,1
3,4,100000,1,1
3,4,65000,1,1
3,4,1250000,6,3
2,36,200000,2,3
2,9,12000,42,3
4,11,220000,1,1
4,11,146000,1,1
4,11,65000,0,1
4,11,35000,0,1
4,30,110000,1,1
4,30,70000,1,1
2,4,50000,1,3
4,11,120000,1,1
4,11,95000,1,1
3,4,150000,1,1
3,4,100000,1,1
4,2,45000,0,1
4,2,36000,0,1
4,15,190000,1,1
4,15,135000,1,1
4,2,128000,1,1
4,2,81500,1,1
4,2,173000,1,1
4,2,110000,1,1
4,9,192000,1,1
4,9,120000,1,1
4,4,115934,1,1
4,4,81666,1,1
4,4,120000,1,1
4,4,95000,1,1
4,71,190000,1,3
4,11,194000,1,1
4,11,129400,1,1
4,4,201000,1,1
4,4,89200,1,1
4,2,165000,1,1
4,2,125000,1,1
4,3,230000,1,1
4,3,196000,1,1
3,9,130000,1,1
3,9,90000,1,1
3,28,150000,1,1
3,28,100000,1,1
3,9,230000,1,1
3,9,150000,1,1
4,11,153600,1,1
4,11,106800,1,1
3,28,130000,1,1
3,28,100000,1,1
4,11,216000,1,1
4,11,144000,1,1
3,2,180000,1,1
3,2,120000,1,1
2,11,160000,1,1
2,11,135000,1,1
4,4,192500,1,1
4,4,140000,1,1
4,11,152500,1,1
4,11,130000,1,1
4,4,65000,1,1
4,4,55000,1,1
4,11,178750,1,1
4,11,160000,1,1
3,2,60000,11,1
3,2,50000,11,1
3,34,165000,1,1
3,34,135000,1,1
4,7,170000,1,1
4,7,125000,1,1
4,11,105000,1,1
4,11,70000,1,1
4,2,130000,1,1
4,2,95000,1,1
4,2,203500,1,1
4,2,152000,1,1
4,11,197430,1,1
4,11,134760,1,1
3,2,120000,1,1
4,11,197000,1,1
4,11,99000,1,1
4,11,220000,1,1
4,11,162000,1,1
3,11,105120,43,1
3,11,75360,43,1
3,50,57000,4,1
3,50,42000,4,1
4,15,149040,1,1
4,15,113900,1,1
3,20,95000,1,1
4,4,115000,1,2
4,4,171000,19,3
2,72,13000,42,2
4,11,100000,1,1
4,11,78000,1,1
4,11,120000,1,1
4,11,95000,1,1
4,30,110000,1,1
4,30,70000,1,1
2,73,50000,1,2
4,2,185900,1,1
4,2,129300,1,1
3,4,150000,1,1
3,4,100000,1,1
4,11,230000,1,1
4,11,154600,1,1
4,9,204500,1,1
4,9,142200,1,1
3,11,160000,1,1
3,11,75000,1,1
4,2,45000,0,1
4,2,36000,0,1
4,11,213000,1,1
4,11,152000,1,1
4,2,140000,1,1
4,2,120000,1,1
4,2,110000,1,1
4,2,70000,1,1
4,57,227200,2,1
4,57,168000,2,1
2,70,20000,44,1
3,2,61000,3,1
3,2,58000,3,1
4,1,243000,1,1
4,1,183000,1,1
4,11,175000,1,1
4,11,150000,1,1
3,2,130000,1,1
3,2,90000,1,1
3,4,165000,1,1
3,4,124000,1,1
4,11,178000,2,1
4,11,132000,2,1
4,11,300000,1,1
4,11,130000,1,1
4,4,169000,1,1
4,4,110600,1,1
4,4,116000,1,1
4,4,96000,1,1
4,4,75000,4,1
4,4,57000,4,1
4,4,105000,1,1
4,4,70000,1,1
3,28,137000,2,3
4,11,194000,1,1
4,11,129400,1,1
4,15,190000,1,1
4,15,135000,1,1
4,4,100000,1,1
4,4,70000,1,1
2,9,189750,1,1
2,9,140250,1,1
4,4,130000,1,1
4,4,100000,1,1
3,4,160000,1,1
3,4,109000,1,1
4,6,250000,1,1
4,6,150000,1,1
3,4,206000,1,1
3,4,160000,1,1
4,11,135000,1,1
4,11,120000,1,1
4,9,110000,11,1
4,9,70000,11,1
2,11,160000,1,1
2,11,135000,1,1
3,4,150000,1,1
3,4,100000,1,1
3,11,120000,1,1
3,11,95000,1,1
4,11,65000,0,1
4,11,40000,0,1
4,11,191200,1,1
4,11,130000,1,1
4,11,191200,1,1
4,11,130000,1,1
2,66,63000,3,3
2,70,50000,45,2
4,11,230000,1,3
4,11,154600,1,3
4,11,120000,1,1
4,11,95000,1,1
4,2,140000,1,1
4,2,120000,1,1
4,4,169000,1,1
4,4,110600,1,1
3,4,80000,1,3
4,11,185900,1,1
4,11,129300,1,1
4,7,135000,1,1
4,7,110000,1,1
3,19,155000,1,1
3,19,140000,1,1
4,11,205000,1,1
4,11,150000,1,1
4,11,179500,1,1
4,11,134000,1,1
3,2,180000,1,1
3,2,120000,1,1
4,2,185900,1,1
4,2,129300,1,1
4,2,175000,1,1
4,2,145000,1,1
4,15,235000,1,1
4,15,175000,1,1
2,50,26000,0,3
3,11,160000,1,1
3,11,90000,1,1
4,11,65000,0,1
4,11,35000,0,1
4,11,145000,1,1
4,11,115000,1,1
3,30,165000,1,1
3,30,135000,1,1
4,11,168400,1,1
4,11,105200,1,1
3,56,70000,4,1
3,56,40000,4,1
4,11,200000,1,1
4,11,160000,1,1
4,2,45000,0,1
4,2,36000,0,1
4,2,198800,1,1
4,2,122600,1,1
2,9,100000,46,1
3,53,100000,11,1
4,4,130000,1,1
4,4,100000,1,1
3,7,85000,4,1
3,7,60000,4,1
4,11,125000,1,1
4,11,110000,1,1
3,4,165000,1,1
3,4,124000,1,1
4,2,148000,1,1
4,2,107000,1,1
3,4,150000,1,1
3,4,100000,1,1
2,11,160000,1,1
2,11,135000,1,1
3,11,120000,1,1
3,11,95000,1,1
4,11,153600,1,1
4,11,106800,1,1
3,4,100000,2,1
3,4,65000,2,1
3,11,120000,1,1
3,11,95000,1,1
4,11,60000,24,1
4,11,35000,24,1
1,11,310000,1,1
1,11,239000,1,1
4,26,299500,1,1
4,26,245100,1,1
4,2,168000,1,1
4,2,130000,1,1
4,2,136000,1,1
4,2,104000,1,1
3,11,161000,1,1
3,11,118000,1,1
4,3,205000,1,1
4,3,184000,1,1
4,2,185900,1,1
4,2,129300,1,1
4,26,247500,1,1
4,26,172200,1,1
4,74,65000,38,3
4,4,177000,1,1
4,4,131000,1,1
4,3,205000,1,1
4,3,184000,1,1
4,11,146000,1,1
4,11,102000,1,1
4,4,169000,1,1
4,4,110600,1,1
4,3,230000,1,1
4,3,196000,1,1
4,11,135000,1,1
4,11,100000,1,1
3,11,80000,1,1
3,11,65000,1,1
4,11,135000,1,1
4,11,100000,1,1
4,11,50000,4,1
4,11,35000,4,1
3,11,175000,1,1
3,11,135000,1,1
2,2,80000,1,1
4,11,231250,1,1
4,11,138750,1,1
4,7,193750,1,1
4,7,116250,1,1
4,11,231250,1,1
4,11,138750,1,1
4,7,231250,1,1
4,7,138750,1,1
4,7,231250,1,1
4,7,138750,1,1
4,11,193750,1,1
4,11,116250,1,1
4,2,208000,1,1
4,2,127000,1,1
4,18,300000,1,1
4,18,196000,1,1
4,9,204500,1,1
4,9,142200,1,1
3,37,45555,47,1
4,11,185900,1,1
4,11,129300,1,1
4,2,45000,0,1
4,2,36000,0,1
4,9,204500,1,1
4,9,142200,1,1
4,2,205000,1,1
4,2,185000,1,1
4,2,185900,1,1
4,2,129300,1,1
4,9,247500,1,1
4,9,172200,1,1
2,11,160000,1,1
2,11,135000,1,1
3,4,150000,1,1
3,4,100000,1,1
4,4,110000,1,1
4,4,95000,1,1
4,2,185900,1,1
4,2,129300,1,1
4,3,205000,1,1
4,3,184000,1,1
2,2,6600000,48,1
4,75,375000,1,3
4,11,191200,1,1
4,11,130000,1,1
4,2,225000,1,1
4,2,156400,1,1
4,4,169000,1,1
4,4,110600,1,1
4,9,204500,1,1
4,9,142200,1,1
3,9,85000,4,1
3,9,65000,4,1
4,2,185900,1,1
4,2,129300,1,1
4,2,140700,1,1
4,2,93800,1,1
4,2,350000,1,1
4,2,135000,1,1
4,4,115934,1,1
4,4,81666,1,1
2,49,12000,1,3
3,9,100000,9,3
2,69,33000,3,2
2,34,33000,3,2
4,9,201000,1,1
4,9,119000,1,1
4,11,175000,1,1
4,11,150000,1,1
4,4,154560,1,1
4,4,123648,1,1
4,4,130000,1,1
4,4,100000,1,1
3,11,170000,1,1
3,11,145000,1,1
4,11,135000,1,1
4,11,100000,1,1
4,2,247500,1,1
4,2,172200,1,1
4,2,177500,1,1
4,2,134000,1,1
4,2,185900,1,1
4,2,129300,1,1
4,15,192564,1,1
4,15,144854,1,1
4,4,130000,1,1
4,4,105000,1,1
4,11,179305,1,1
4,11,142127,1,1
4,11,315000,1,1
4,11,225000,1,1
4,2,243900,1,1
4,2,156600,1,1
3,4,206000,1,1
3,4,160000,1,1
3,4,109000,1,1
3,4,79000,1,1
3,4,160000,1,1
3,4,109000,1,1
3,76,85000,49,3
4,11,182500,1,1
4,11,128500,1,1
3,11,160000,1,1
3,11,90000,1,1
2,27,77300,1,1
2,27,45600,1,1
4,4,127000,1,1
4,4,110000,1,1
4,15,210000,1,1
4,15,136000,1,1
4,77,12000,50,2
4,11,170000,1,1
4,11,140000,1,1
4,11,247500,1,1
4,11,172200,1,1
4,11,225000,1,1
4,11,184100,1,1
3,9,130000,1,1
3,9,90000,1,1
3,2,120000,1,1
3,2,100000,1,1
3,2,85000,1,1
3,2,78000,1,1
4,11,161000,1,1
4,11,110000,1,1
4,2,136000,1,1
4,2,104000,1,1
4,2,45000,0,1
4,2,36000,0,1
1,25,205000,1,1
1,25,160000,1,1
4,4,169000,1,1
4,4,110600,1,1
2,11,50000,4,1
2,11,40000,4,1
4,11,160000,1,1
4,11,130000,1,1
4,2,245000,1,1
4,2,180000,1,1
4,11,135000,1,1
4,11,100000,1,1
4,11,220000,1,1
4,11,150000,1,1
4,2,198440,1,3
4,2,144000,1,3
4,11,240000,1,1
4,11,170000,1,1
4,2,198440,1,1
4,2,144000,1,1
3,4,150000,1,1
3,4,100000,1,1
4,4,120000,1,1
4,4,95000,1,1
3,2,47000,4,1
2,4,64000,1,3
2,2,38000,11,3
4,9,187200,2,1
4,9,116100,2,1
4,4,150000,1,1
4,4,127000,1,1
4,11,275000,1,1
4,11,166000,1,1
4,2,159699,1,1
4,2,138938,1,1
2,49,76000,1,3
4,4,166700,1,1
4,4,119000,1,1
4,4,130000,1,1
4,4,100000,1,1
4,7,84000,4,1
4,7,75000,4,1
4,4,80000,1,1
4,4,52500,1,1
4,11,236000,1,1
4,11,182000,1,1
4,2,180000,1,1
4,2,140000,1,1
4,2,225000,1,1
4,2,156400,1,1
4,4,135000,1,1
4,4,100000,1,1
4,9,204500,1,1
4,9,142200,1,1
3,6,240000,1,1
2,4,125404,1,2
4,11,300000,1,1
4,11,130000,1,1
4,11,195000,1,1
4,11,175000,1,1
4,11,155000,1,1
4,11,110000,1,1
4,78,123000,1,1
4,78,92250,1,1
4,11,170000,1,1
4,11,150000,1,1
3,1,180000,1,1
3,1,100000,1,1
4,11,97000,1,1
4,11,90000,1,1
4,11,200000,1,1
4,11,160000,1,1
4,9,210000,1,1
4,9,180000,1,1
4,11,260000,1,1
4,11,180000,1,1
1,7,210000,1,1
1,7,157000,1,1
2,2,180000,1,1
2,2,100000,1,1
3,4,80000,1,1
3,4,52500,1,1
4,15,128000,1,1
4,15,81500,1,1
4,45,105000,1,1
4,45,70000,1,1
4,2,175000,1,1
4,2,122500,1,1
4,11,171000,1,1
4,11,117000,1,1
